

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 20:29:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  5     5      0    1439
                                              0 BANK0      5     5      0
                         _ConvertDec
 ---------------------------------------------------------------------------------
 (2) _ConvertDec                                           4     2      2    1439
                                              9 COMMON     4     2      2
                            ___awdiv
                            ___awmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)
   _ConvertDec
     ___awdiv
     ___awmod
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      5      12       5       22.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      20      12        0.0%
ABS                  0      0      20       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Apr 18 20:29:14 2021

                      pc 0002                       l58 01C6                       l59 01C6  
           ___awdiv@sign 0076                       fsr 0004      ___wmul@multiplicand 0072  
                    _ISR 0029                      fsr0 0004                      indf 0000  
           ___awmod@sign 0076                     ?_ISR 0070                     l1011 01A9  
                   l1003 01A2                     l1021 01B2                     l1013 01AC  
                   l1005 01A6                     l1031 01BF                     l1023 01B5  
                   l1015 01AD                     l1007 01A7                     l1033 01C3  
                   l1025 01B9                     l1017 01B0                     l1009 01A8  
                   l1035 01C4                     l1027 01BA                     l1019 01B1  
                   l1037 01C5                     l1029 01BB                     _IOCB 0096  
                   i1l44 0068                     i1l53 0087                     i1l39 01A1  
                   i1l47 0067                     _TMR0 0001                     _main 01A2  
                   btemp 007E                     start 0010                    ??_ISR 002A  
                  ?_main 0070          __end_of___awdiv 00F9          __end_of___awmod 0152  
                  _ANSEL 0188          ___awdiv@divisor 0070                    i1l300 00F8  
                  i1l313 0151                    i1l147 01D6                    i1l149 01EE  
                  i1l901 00DD                    i1l903 00E4                    i1l905 00EA  
                  i1l921 0105                    i1l913 00F9                    i1l907 00EF  
                  i1l931 011E                    i1l923 0109                    i1l915 00FA  
                  i1l909 00F4                    i1l941 013D                    i1l933 0122  
                  i1l925 010E                    i1l917 00FE                    i1l861 01DD  
                  i1l871 0093                    i1l935 0126                    i1l927 0114  
                  i1l943 0143                    i1l919 0103                    i1l863 01E4  
                  i1l855 01CA                    i1l951 0152                    i1l881 00A7  
                  i1l873 0097                    i1l945 0148                    i1l937 0130  
                  i1l929 0117                    i1l865 01EA                    i1l857 01CC  
                  i1l961 0037                    i1l953 0029                    i1l891 00BD  
                  i1l883 00AB                    i1l875 009C                    i1l947 014D  
                  i1l939 0136                    i1l859 01D0                    i1l971 0045  
                  i1l963 0038                    i1l955 002D                    i1l893 00C1  
                  i1l885 00AD                    i1l877 009E                    i1l869 0092  
                  i1l973 004A                    i1l965 003D                    i1l957 0030  
                  i1l895 00C5                    i1l887 00B3                    i1l879 00A2  
                  i1l991 0078                    i1l975 004B                    i1l967 003E  
                  i1l959 0031                    i1l983 0054                    i1l897 00D6  
                  i1l889 00B6                    i1l993 007A                    i1l985 006C  
                  i1l977 0051                    i1l969 0044                    i1l899 00DC  
                  i1l995 0086                    i1l987 0070                    i1l979 0052  
                  i1l989 0074          ___awdiv@counter 0075                    u30_25 01DE  
                  u31_20 01EA                    u31_21 01E9                    u40_20 00EA  
                  u32_20 0097                    u40_21 00E9                    u32_21 0096  
                  u41_20 00EF                    u33_20 00A2                    u41_21 00EE  
                  u33_21 00A1                    u34_20 00B3                    u50_20 0148  
                  u42_20 00FE                    u34_21 00B2                    u50_21 0147  
                  u42_21 00FD                    u43_20 0109                    u51_20 002D  
                  u43_21 0108                    u51_21 002C                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    u35_25 00B7  
                  u36_20 00C5                    u44_20 0114                    u28_20 01D0  
                  u52_20 006C                    u36_21 00C4                    u44_21 0113  
                  u28_21 01CF                    u52_21 006B                    u53_20 0070  
                  u53_21 006F                    u37_25 00C6                    u45_25 0118  
                  u29_25 01D7                    u38_20 00D6                    u46_20 0126  
                  u54_20 0078                    u38_21 00D5                    u46_21 0125  
                  u54_21 0077                    u38_25 00D2                    u47_20 0130  
                  u47_21 012F                    u39_25 00DE                    u47_25 012C  
                  u48_25 0137                    u49_20 0143                    u49_21 0142  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088               _ConvertDec 0152                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 01CA                   ??_main 002F         ___awdiv@dividend 0072  
                 _ANSELH 0189                   i1l1069 005C                   ___wmul 01CA  
              ??___awdiv 0074                ??___awmod 0074         ___awdiv@quotient 0077  
        ___awmod@divisor 0070          ___awmod@counter 0075                   saved_w 007E  
            ?_ConvertDec 0079  __end_of__initialization 0025           __pcstackCOMMON 0070  
        ConvertDec@valor 0079             __pidataBANK0 0202           _OPTION_REGbits 0081  
             __pbssBANK0 002F               __pmaintext 01A2                  ?___wmul 0070  
             __pintentry 0004      __size_of_ConvertDec 0050                  _Decimal 002F  
                ___awdiv 0092                  ___awmod 00F9          __size_of___wmul 0025  
                __ptext1 0029                  __ptext2 0152                  __ptext3 01CA  
                __ptext4 00F9                  __ptext5 0092             __size_of_ISR 0069  
       ___awmod@dividend 0072     end_of_initialization 0025                _PORTBbits 0006  
              _PORTDbits 0008             ??_ConvertDec 007B           __end_of___wmul 01EF  
     __end_of_ConvertDec 01A2      start_initialization 0013              __end_of_ISR 0092  
               ??___wmul 0074               init_fetch0 01EF              __pdataBANK0 0020  
            __pbssCOMMON 007D                ___latbits 0002            __pcstackBANK0 002A  
               ?___awdiv 0070                 ?___awmod 0070             _tableDisplay 0020  
      interrupt_function 0004           ___wmul@product 0074        ___wmul@multiplier 0070  
       __size_of___awdiv 0067         __size_of___awmod 0059                 _contador 007D  
          __size_of_main 0028               _INTCONbits 000B                 init_ram0 01F3  
               intlevel1 0000  
